4bdbF7dc-6ead-4a9a-b9fe-103d60608363,C# 9.0 in a Nutshell,1,2022,41,1,978-1098100964
b579b84f-7294-4419-b60f-d14d7c137fce,Little Girl (La pivellina),1,2004,50,1,166118634-3
4bdb67dc-6ead-4a9a-b9fe-103d60608363,Flower Drum Song,2,1985,78,0,969920385-4
383f5d39-764c-45c2-ba00-49d5ffbad806,Shadow of the Holy Book (Pyhän kirjan varjo),3,1993,69,1,294682213-3
adf66c06-0f74-447f-84d2-107f7fa07a42,Critical Condition,4,1992,23,0,831317779-9
be72b837-8835-4434-9859-1f0495bb4f5f,River Wild. The,5,1993,96,1,978656977-6
80756613-b5b3-4151-b69f-c4d33e152404,9 1/2 Weeks (Nine 1/2 Weeks),6,1994,81,0,050336927-6
87878b25-ac0a-48b2-bcbc-e82d716ca8a4,Far Cry,7,2003,11,1,833302749-0
37f26fa6-f191-45a4-9d63-900d40e0c6ed,Castle in the Desert (Charlie Chan in Castle in the Desert),8,2000,25,0,888357894-5
ce9c9b81-2b02-4f11-be70-e08ed04afbcf,Stepford Wives. The,9,2010,56,1,021391135-3
0c536162-10ce-48b7-9058-24dc070ead93,Dynamite Girl (Dynamiittityttö),10,2000,29,0,055890471-8
19972302-e0e7-4b29-89e9-31fce62dc164,Desperate Hours,11,2011,51,1,835375481-9
c7ae13f7-f556-4a15-bf58-1fa541f6a41f,Dear Me,12,2006,94,0,337590816-4
f4fafe2b-f558-4b52-818d-591ff0f5c26a,Winslow Boy. The,13,2006,83,1,509863034-7
621eedb1-81f7-4d75-9fa5-076e0bd65ff7,Suspect,14,1994,69,0,073538130-5
26663e84-2066-4695-b6a1-c23f15a63458,Straight from the Heart,0,2005,13,1,993912768-5
e443b3a0-8590-46fb-a355-c1404e6e2530,Sinister,1,2006,93,0,043933009-2
f5edcea0-fbc4-43d4-9af8-30a2a44197f4,Steve Jobs: The Lost Interview,2,2001,9,1,367340501-2
9256f68f-061a-43cc-85de-d97080c8983f,Short Circuit 2,3,2013,22,0,813190263-3
95a35e3a-2397-4b77-8319-b64bb990413d,Stick,4,1995,96,1,491238717-7
11bfc504-720b-4a7c-a07c-896dae1920fe,Girlhood,5,2004,27,0,918735499-3
ab8e5876-cf82-495c-ac8d-92ec9a0fcb53,My Name is Juani (Yo soy la Juani),6,2008,69,1,441419159-9
89b3f845-0292-4791-831b-f623177dfb03,The Nativity,7,2000,76,0,401337485-4
7ca49834-d4cc-4cfb-ac9a-179668aceb0f,It Follows,8,2004,65,1,729586068-1
4c3cd722-9a3f-4388-b94e-94a7d5bd0247,Raven. The,9,2000,29,0,154987265-6
dd839038-2a2a-4a8b-9601-9162ec5e2299,Treeless Mountain,10,2008,22,1,349178006-3
5be3abf4-9b49-4b42-a330-8c0711002062,Voodoo Tiger,11,2012,75,0,454991625-7
7d1e01e4-0e3b-45a7-b60d-b55244070521,Carol for Another Christmas,12,1999,16,1,285693051-4
77b1e2a5-35ca-4dc2-92dc-2f690ddbf82c,Thawing Out (La fonte des neiges) ,13,1994,99,0,651080534-0
8bac8134-0f58-4542-80ba-2feef215dc8a,Annie Get Your Gun,14,1985,77,1,985719466-4
e40467c0-d718-4127-bdee-e9e0daea01d9,Goemon,0,2006,17,0,539105534-2
df0ea970-7759-4277-83b8-ede5ae1d19ad,Boy. Did I Get a Wrong Number!,1,2008,61,1,013997173-4
92b90fe5-ebd7-4bc1-92c1-f8b76b6dc981,Children of the Decree (Das Experiment 770 - Gebären auf Befehl),2,2010,96,0,492696158-X
fa7b4cee-d870-4270-a586-ea11681e8131,Best Laid Plans,3,2008,39,1,387309925-X
b4eb6451-03e2-4785-92db-f8b53f61b043,First Case. Second Case (Ghazieh-e Shekl-e Aval. Ghazieh-e Shekl-e Dou Wom),4,1994,54,0,068699257-1
f78f91b2-f352-438f-b6c1-1e7ee869cf7c,Foo Fighters: Back and Forth,5,2002,95,1,428881454-5
1d54df2b-1f27-4fa6-80a9-d8052d294efd,GLOW: The Story of the Gorgeous Ladies of Wrestling,6,1988,36,0,123091385-8
6bdfc3dc-505e-4bfb-9a11-d8245f919d41,Howling IV: The Original Nightmare,7,1999,76,1,690732082-7
cec363b8-5bd7-4d13-81a6-fd681de79107,Alien Abduction,8,2009,99,0,478361153-X
6719d3c9-11ee-4614-bb21-d39c3967a0d3,Angels in the Outfield,9,1992,73,1,394372389-5
e9b82c06-6484-43e3-81f0-824d7c0ecd86,Music From Another Room,10,2011,61,0,560589408-0
e96060f7-8673-415e-9c5e-c0ce6d20d281,Stroker Ace,11,1992,52,1,746675857-6
cda1cc3d-ff8d-4e20-96a6-aac26cdafe43,Cradle of Fear,12,2004,10,0,729668561-1
7bb900ef-b2f3-4d78-86ca-d3b35a07dbf5,All Over Me,13,2006,63,1,131202032-6
c1ff46ac-6008-48ce-b17f-f7e86bdacde2,Purple Rose of Cairo. The,14,2009,68,0,911423421-1
ba44dc0d-d9f6-47a9-8dec-bdfa3ba2abc8,Babylon,0,2012,76,1,869118424-8
53d13f75-c13c-468a-a2aa-548d4d2ae118,Elmer Gantry,1,2006,20,0,134838655-X
161c364c-7657-4b2e-b2d3-eec660cff62a,Chronicles of Riddick. The,2,2010,68,1,313205497-6
b4480e15-a7c1-41d0-889a-cb860966bbdc,Gods and Generals,3,1997,24,0,284309542-5
6ee0ecca-399f-489c-ab83-423334e4d03c,Babette Goes to War,4,2003,44,1,092282994-2
2f6fe725-aee5-47e3-9bf7-5ebfd28fd72f,Drei Stunden,5,2002,21,0,265260921-1
4941ffee-a2b8-483e-bfc4-f2a4aceabeb0,Yesterday's Enemy,6,2004,8,1,093623189-0
aea8f583-7ff9-4a17-9824-5f67fb5e4605,Gate of Flesh (Nikutai no mon),7,1992,74,0,312777780-9
a20d42ba-ad39-4403-8ef3-75103e491d10,The Hunchback of Paris,8,1993,82,1,709927888-6
05a54480-ebfc-4c6f-85ba-0f3f5dd26dd8,Alex and Emma,9,2010,44,0,074607339-9
5654f406-2574-47a2-b47a-dac9aac50605,Romeo and Juliet,10,2002,49,1,864939570-8
897939c5-203e-4e6b-9dd5-8b9602208afe,Shut Up and Play the Hits,11,1968,75,0,149053027-4
72e8fe9e-49ca-4676-95a6-e934a91cac29,Bridesmaid. The (Demoiselle d'honneur. La),12,1998,52,1,737441476-5
0682d919-a7ab-4401-9106-ed27765e0db6,Rembrandt's J'accuse,13,2006,95,0,076861368-X
792213ff-99b1-4519-93ef-0416a417f981,Walkabout,14,1997,77,1,052063509-4
fcf80f08-cc0a-4b83-a3ba-edf9eeb035d5,Vendetta,0,1985,74,0,459737542-2
2ab3a569-73ce-4dde-a8f5-7144132013cd,Doing Time on Maple Drive,1,2003,4,1,497095462-3
a380c54a-c9b3-494e-a508-bc242376835a,Indian Summer (a.k.a. The Professor) (La prima notte di quiete),2,1988,76,0,872824355-2
aa062d1b-21f6-4643-b94e-e6a7ab3a74e7,Teddy Bear (Mis),3,1996,50,1,902706832-1
560f1e56-cda6-4d73-95db-7d5af66976ac,Mr Hublot,4,1998,43,0,592555082-X
e3273abc-e169-4857-97f3-ea510f7c02cc,Kwaidan (Kaidan),5,1992,14,1,667244611-7
40dde6af-3ee2-4cec-9515-ed928d58c346,Gung Ho! (Gung Ho!: The Story of Carlson's Makin Island Raiders),6,1999,31,0,979451669-4
67922591-9945-4430-927d-8ec34d843fee,What Happens in Vegas...,7,1992,36,1,418165107-X
74b5dfef-b9d5-425d-bf9c-b10862ddb4ed,Single Shot. A,8,2004,75,0,570591254-4
456e067c-a86f-441a-9fd0-aa67fa9b173f,Lucky Break,9,1993,44,1,186972612-X
093dc345-56ed-4b48-a8bb-5753cc6fdd9e,Tis kakomoiras,10,1995,13,0,109938075-8
5b61847f-c0d4-4399-90ec-cdb634153871,Ai Weiwei: Never Sorry,11,2013,15,1,309631843-3
7e4bbd3c-9831-4a4e-8c00-6ba1a090dcf6,Adrift (À Deriva),12,2006,45,0,133386688-7
d831c1ce-4eaa-4ef9-8df7-bbf37b8c0466,Harvard Beats Yale 29-29,13,2011,100,1,834637148-9
